datum;seitenaufrufe;nutzer_insgesamt;durchschn_zeit_auf_der_seite;absprungrate;seiten_sitzung;durchschn_zeit_auf_der_seite_seconds;durchschn_zeit_auf_der_seite_days
2024-03-01;61.0;46;00:01:37;34.69%;1.24;97.0;0.0011226851851851851
2024-03-02;69.0;53;00:01:18;43.08%;1.06;78.0;0.0009027777777777777
2024-03-03;77.0;61;00:01:53;33.80%;1.08;113.0;0.0013078703703703703
2024-03-04;116.0;87;00:01:49;40.82%;1.18;109.0;0.001261574074074074
2024-03-05;94.0;81;00:01:22;33.71%;1.06;82.0;0.0009490740740740741
2024-03-06;75.0;65;00:01:17;31.94%;1.04;77.0;0.0008912037037037037
2024-03-07;95.0;69;00:01:31;37.04%;1.17;91.0;0.0010532407407407407
2024-03-09;169.0;54;00:01:29;33.33%;2.96;89.0;0.0010300925925925926
2024-03-10;101.0;77;00:01:38;23.60%;1.13;98.0;0.0011342592592592593
2024-03-11;88.0;77;00:01:40;33.71%;0.99;100.0;0.0011574074074074073
2024-03-12;77.0;63;00:01:32;35.53%;1.01;92.0;0.0010648148148148149
2024-03-13;133.0;92;00:01:55;33.04%;1.16;115.0;0.0013310185185185185
2024-03-14;82.0;72;00:01:11;41.77%;1.04;71.0;0.0008217592592592593
2024-03-15;79.0;63;00:02:13;26.03%;1.08;133.0;0.0015393518518518519
2024-03-16;39.0;35;00:01:10;40.00%;0.98;70.0;0.0008101851851851852
2024-03-17;90.0;73;00:01:29;24.36%;1.15;89.0;0.0010300925925925926
2024-03-18;103.0;83;00:01:31;31.96%;1.06;91.0;0.0010532407407407407
2024-03-19;68.0;58;00:01:56;36.92%;1.05;116.0;0.0013425925925925925
2024-03-20;76.0;62;00:01:24;46.84%;0.96;84.0;0.0009722222222222222
2024-03-21;65.0;57;00:01:10;30.65%;1.05;70.0;0.0008101851851851852
2024-03-22;74.0;62;00:01:40;36.49%;1.0;100.0;0.0011574074074074073
2024-03-23;66.0;54;00:01:26;45.90%;1.08;86.0;0.0009953703703703704
2024-03-25;117.0;92;00:01:17;39.45%;1.07;77.0;0.0008912037037037037
2024-03-26;102.0;85;00:01:11;46.53%;1.01;71.0;0.0008217592592592593
2024-03-27;101.0;79;00:01:20;39.78%;1.09;80.0;0.000925925925925926
2024-03-28;75.0;67;00:00:56;32.88%;1.03;56.0;0.0006481481481481481
2024-03-29;60.0;55;00:01:31;34.38%;0.94;91.0;0.0010532407407407407
2024-03-30;42.0;38;00:01:50;35.90%;1.08;110.0;0.0012731481481481483
2024-03-31;54.0;45;00:01:44;35.29%;1.06;104.0;0.0012037037037037038
2024-04-01;89.0;68;00:01:12;34.72%;1.24;72.0;0.0008333333333333334
2024-04-02;131.0;89;00:02:42;24.30%;1.22;162.0;0.001875
2024-04-03;753.0;88;00:02:03;31.13%;7.1;123.0;0.0014236111111111112
2024-04-04;322.0;112;00:02:19;24.60%;2.56;139.0;0.0016087962962962963
2024-04-05;683.0;64;00:02:53;29.49%;8.76;173.0;0.002002314814814815
2024-04-06;57.0;47;00:01:47;27.45%;1.12;107.0;0.001238425925925926
2024-04-07;78.0;57;00:02:01;20.63%;1.24;121.0;0.001400462962962963
2024-04-08;390.0;93;00:01:34;36.13%;3.28;94.0;0.0010879629629629629
2024-04-09;472.0;74;00:01:57;29.35%;5.13;117.0;0.0013541666666666667
2024-04-10;120.0;106;00:01:35;35.83%;1.0;95.0;0.001099537037037037
2024-04-11;125.0;95;00:01:57;31.43%;1.19;117.0;0.0013541666666666667
2024-04-12;531.0;56;00:01:54;28.79%;8.05;114.0;0.0013194444444444445
2024-04-13;64.0;56;00:01:26;20.69%;1.1;86.0;0.0009953703703703704
2024-04-14;66.0;60;00:01:16;33.85%;1.02;76.0;0.0008796296296296296
2024-04-15;150.0;95;00:01:45;24.30%;1.4;105.0;0.0012152777777777778
2024-04-16;117.0;95;00:02:26;28.30%;1.1;146.0;0.0016898148148148148
2024-04-17;133.0;109;00:01:54;35.25%;1.09;114.0;0.0013194444444444445
2024-04-18;104.0;84;00:01:38;33.33%;1.05;98.0;0.0011342592592592593
2024-04-19;106.0;89;00:01:38;35.11%;1.13;98.0;0.0011342592592592593
2024-04-20;72.0;62;00:01:17;34.33%;1.07;77.0;0.0008912037037037037
2024-04-21;110.0;88;00:01:27;30.30%;1.11;87.0;0.0010069444444444444
2024-04-22;124.0;106;00:01:16;29.82%;1.09;76.0;0.0008796296296296296
2024-04-23;86.0;75;00:01:58;28.05%;1.05;118.0;0.0013657407407407407
2024-04-24;134.0;97;00:01:30;36.04%;1.21;90.0;0.0010416666666666667
2024-04-25;98.0;81;00:00:58;46.74%;1.07;58.0;0.0006712962962962962
2024-04-26;118.0;100;00:01:30;37.07%;1.02;90.0;0.0010416666666666667
2024-04-27;65.0;55;00:01:34;25.00%;1.08;94.0;0.0010879629629629629
2024-04-28;89.0;76;00:01:21;30.12%;1.07;81.0;0.0009375
2024-04-29;79.0;72;00:01:46;28.21%;1.01;106.0;0.0012268518518518518
2024-04-30;106.0;76;00:01:33;31.82%;1.2;93.0;0.0010763888888888889
2024-05-01;90.0;72;00:01:32;28.05%;1.1;92.0;0.0010648148148148149
2024-05-02;204.0;98;00:01:17;37.61%;1.87;77.0;0.0008912037037037037
2024-05-03;80.0;75;00:01:19;25.00%;1.05;79.0;0.0009143518518518518
2024-05-04;69.0;61;00:01:37;23.44%;1.08;97.0;0.0011226851851851851
2024-05-05;99.0;69;00:01:27;40.79%;1.3;87.0;0.0010069444444444444
2024-05-06;208.0;90;00:01:18;33.33%;1.98;78.0;0.0009027777777777777
2024-05-07;105.0;90;00:02:13;26.47%;1.03;133.0;0.0015393518518518519
2024-05-08;72.0;68;00:01:11;36.36%;0.94;71.0;0.0008217592592592593
2024-05-09;81.0;69;00:01:33;31.58%;1.07;93.0;0.0010763888888888889
2024-05-10;162.0;66;00:01:30;30.56%;2.25;90.0;0.0010416666666666667
2024-05-11;74.0;63;00:01:14;38.03%;1.04;74.0;0.0008564814814814815
2024-05-12;66.0;56;00:01:00;39.39%;1.0;60.0;0.0006944444444444445
2024-05-13;332.0;85;00:02:05;34.00%;3.32;125.0;0.0014467592592592592
2024-05-14;68.0;57;00:01:02;38.81%;1.01;62.0;0.0007175925925925926
2024-05-15;88.0;75;00:01:04;37.35%;1.06;64.0;0.0007407407407407407
2024-05-16;106.0;90;00:01:41;30.21%;1.1;101.0;0.0011689814814814816
2024-05-17;321.0;88;00:01:42;35.00%;3.21;102.0;0.0011805555555555556
2024-05-18;98.0;72;00:01:35;27.27%;1.27;95.0;0.001099537037037037
2024-05-19;93.0;79;00:01:35;24.72%;1.04;95.0;0.001099537037037037
2024-05-20;94.0;82;00:01:11;33.33%;1.08;71.0;0.0008217592592592593
2024-05-21;198.0;120;00:01:13;31.06%;1.5;73.0;0.0008449074074074074
2024-05-22;193.0;162;00:01:36;33.33%;1.07;96.0;0.0011111111111111111
2024-05-23;178.0;145;00:01:25;33.73%;1.05;85.0;0.0009837962962962962
2024-05-24;124.0;113;00:01:44;32.00%;0.99;104.0;0.0012037037037037038
2024-05-25;111.0;95;00:01:23;29.00%;1.11;83.0;0.0009606481481481482
2024-05-26;139.0;123;00:01:30;29.77%;1.06;90.0;0.0010416666666666667
2024-05-27;170.0;144;00:01:04;34.38%;1.06;64.0;0.0007407407407407407
2024-05-28;183.0;161;00:01:29;27.87%;1.0;89.0;0.0010300925925925926
2024-05-29;130.0;108;00:01:27;37.60%;1.04;87.0;0.0010069444444444444
2024-05-30;238.0;189;00:01:41;28.77%;1.09;101.0;0.0011689814814814816
2024-05-31;147.0;128;00:01:47;35.71%;1.05;107.0;0.001238425925925926
2024-06-01;147.0;104;00:02:39;31.93%;1.24;159.0;0.0018402777777777777
2024-06-02;166.0;138;00:01:57;31.65%;1.05;117.0;0.0013541666666666667
2024-06-03;164.0;121;00:01:53;28.47%;1.14;113.0;0.0013078703703703703
2024-06-04;130.0;112;00:01:29;31.20%;1.04;89.0;0.0010300925925925926
2024-06-05;117.0;109;00:01:33;23.93%;1.0;93.0;0.0010763888888888889
2024-06-06;118.0;97;00:01:57;33.01%;1.15;117.0;0.0013541666666666667
2024-06-07;70.0;58;00:01:35;31.34%;1.04;95.0;0.001099537037037037
2024-06-08;71.0;59;00:00:55;39.06%;1.11;55.0;0.0006365740740740741
2024-06-09;81.0;65;00:01:14;36.84%;1.07;74.0;0.0008564814814814815
2024-06-10;457.0;98;00:02:04;35.14%;4.12;124.0;0.0014351851851851852
2024-06-11;217.0;93;00:01:59;39.25%;2.03;119.0;0.0013773148148148147
2024-06-12;217.0;93;00:01:59;39.25%;2.03;119.0;0.0013773148148148147
2024-06-13;217.0;93;00:01:59;39.25%;2.03;119.0;0.0013773148148148147
2024-06-14;217.0;93;00:01:59;39.25%;2.03;119.0;0.0013773148148148147
2024-06-15;77.0;58;00:01:55;36.62%;1.08;115.0;0.0013310185185185185
2024-06-16;108.0;81;00:02:00;26.09%;1.17;120.0;0.001388888888888889
2024-06-17;180.0;139;00:01:45;24.50%;1.19;105.0;0.0012152777777777778
2024-06-18;140.0;113;00:01:35;30.83%;1.05;95.0;0.001099537037037037
2024-06-19;113.0;102;00:01:37;37.93%;0.97;97.0;0.0011226851851851851
2024-06-20;121.0;105;00:01:25;21.55%;1.04;85.0;0.0009837962962962962
2024-06-21;119.0;105;00:01:06;32.20%;1.01;66.0;0.0007638888888888889
2024-06-22;101.0;83;00:01:53;24.73%;1.09;113.0;0.0013078703703703703
2024-06-23;75.0;65;00:01:19;29.33%;1.0;79.0;0.0009143518518518518
2024-06-24;124.0;103;00:00:58;35.96%;1.09;58.0;0.0006712962962962962
2024-06-25;95.0;85;00:01:26;34.78%;1.03;86.0;0.0009953703703703704
2024-06-26;97.0;71;00:01:12;35.29%;1.14;72.0;0.0008333333333333334
2024-06-27;89.0;79;00:01:34;34.48%;1.02;94.0;0.0010879629629629629
2024-06-28;85.0;58;00:01:00;36.36%;1.29;60.0;0.0006944444444444445
2024-06-29;87.0;68;00:01:22;43.75%;1.09;82.0;0.0009490740740740741
2024-06-30;99.0;87;00:01:35;28.89%;1.1;95.0;0.001099537037037037
2024-07-01;152.0;83;00:01:25;36.17%;1.62;85.0;0.0009837962962962962
2024-07-02;112.0;93;00:01:27;29.81%;1.08;87.0;0.0010069444444444444
2024-07-03;112.0;89;00:01:17;32.63%;1.18;77.0;0.0008912037037037037
2024-07-04;89.0;79;00:01:28;31.40%;1.03;88.0;0.0010185185185185184
2024-07-06;51.0;50;00:01:30;35.85%;0.96;90.0;0.0010416666666666667
2024-07-07;115.0;88;00:01:38;34.02%;1.19;98.0;0.0011342592592592593
2024-07-08;138.0;106;00:01:17;37.40%;1.12;77.0;0.0008912037037037037
2024-07-09;129.0;109;00:01:23;40.31%;1.0;83.0;0.0009606481481481482
2024-07-10;104.0;95;00:01:54;35.78%;0.95;114.0;0.0013194444444444445
2024-07-11;113.0;91;00:01:22;33.98%;1.1;82.0;0.0009490740740740741
2024-07-12;89.0;74;00:01:51;32.10%;1.1;111.0;0.0012847222222222223
2024-07-13;61.0;44;00:01:37;32.08%;1.15;97.0;0.0011226851851851851
2024-07-14;69.0;64;00:01:49;28.17%;0.97;109.0;0.001261574074074074
2024-07-15;137.0;98;00:01:50;35.83%;1.14;110.0;0.0012731481481481483
2024-07-16;141.0;84;00:01:54;36.08%;1.45;114.0;0.0013194444444444445
2024-07-17;110.0;81;00:01:58;25.29%;1.26;118.0;0.0013657407407407407
2024-07-18;105.0;87;00:01:11;31.91%;1.12;71.0;0.0008217592592592593
2024-07-19;76.0;64;00:01:15;40.58%;1.1;75.0;0.0008680555555555555
2024-07-21;101.0;85;00:01:44;24.47%;1.07;104.0;0.0012037037037037038
2024-07-22;104.0;95;00:01:13;35.29%;1.02;73.0;0.0008449074074074074
2024-07-23;95.0;80;00:01:33;41.38%;1.09;93.0;0.0010763888888888889
2024-07-24;120.0;94;00:01:48;31.73%;1.15;108.0;0.00125
2024-07-25;126.0;95;00:01:56;33.33%;1.14;116.0;0.0013425925925925925
2024-07-26;92.0;78;00:00:55;50.55%;1.01;55.0;0.0006365740740740741
2024-07-27;76.0;60;00:01:22;37.68%;1.1;82.0;0.0009490740740740741
2024-07-28;80.0;69;00:01:20;41.56%;1.04;80.0;0.000925925925925926
2024-07-29;73.0;67;00:01:14;47.95%;1.0;74.0;0.0008564814814814815
2024-07-30;99.0;83;00:01:11;38.71%;1.06;71.0;0.0008217592592592593
2024-07-31;99.0;79;00:01:39;35.63%;1.14;99.0;0.0011458333333333333
2024-08-01;90.0;79;00:01:39;38.64%;1.02;99.0;0.0011458333333333333
2024-08-02;99.0;81;00:01:09;43.96%;1.09;69.0;0.0007986111111111112
2024-08-03;58.0;49;00:01:30;46.15%;1.12;90.0;0.0010416666666666667
2024-08-04;86.0;78;00:01:26;35.00%;1.08;86.0;0.0009953703703703704
2024-08-05;87.0;82;00:01:06;47.78%;0.97;66.0;0.0007638888888888889
2024-08-06;88.0;82;00:01:08;42.53%;1.01;68.0;0.000787037037037037
2024-08-07;113.0;97;00:01:20;41.12%;1.06;80.0;0.000925925925925926
2024-08-08;87.0;67;00:01:10;47.22%;1.21;70.0;0.0008101851851851852
2024-08-09;89.0;75;00:01:54;25.30%;1.07;114.0;0.0013194444444444445
2024-08-10;71.0;63;00:01:20;34.85%;1.08;80.0;0.000925925925925926
2024-08-11;85.0;67;00:01:33;32.88%;1.16;93.0;0.0010763888888888889
2024-08-12;105.0;86;00:01:36;31.87%;1.15;96.0;0.0011111111111111111
2024-08-13;114.0;91;00:01:29;30.10%;1.11;89.0;0.0010300925925925926
2024-08-14;86.0;81;00:01:13;27.38%;1.02;73.0;0.0008449074074074074
2024-08-15;93.0;74;00:01:32;29.41%;1.09;92.0;0.0010648148148148149
2024-08-16;127.0;63;00:01:31;32.35%;1.87;91.0;0.0010532407407407407
2024-08-17;81.0;57;00:02:09;26.47%;1.19;129.0;0.0014930555555555556
2024-08-18;61.0;60;00:01:24;35.94%;0.95;84.0;0.0009722222222222222
2024-08-19;87.0;67;00:01:43;32.91%;1.1;103.0;0.0011921296296296296
2024-08-20;177.0;85;00:01:59;42.72%;1.72;119.0;0.0013773148148148147
2024-08-21;89.0;70;00:01:58;41.98%;1.1;118.0;0.0013657407407407407
2024-08-22;78.0;65;00:01:36;41.67%;1.08;96.0;0.0011111111111111111
2024-08-23;57.0;46;00:01:42;31.37%;1.12;102.0;0.0011805555555555556
2024-08-24;64.0;48;00:01:07;48.15%;1.19;67.0;0.0007754629629629629
2024-08-25;78.0;71;00:01:11;42.31%;1.0;71.0;0.0008217592592592593
2024-08-26;84.0;76;00:02:09;42.53%;0.97;129.0;0.0014930555555555556
2024-08-27;100.0;83;00:01:16;47.83%;1.09;76.0;0.0008796296296296296
2024-08-28;95.0;84;00:01:41;53.26%;1.03;101.0;0.0011689814814814816
2024-08-29;91.0;77;00:01:24;40.23%;1.05;84.0;0.0009722222222222222
2024-08-30;88.0;69;00:01:48;39.53%;1.02;108.0;0.00125
2024-08-31;83.0;63;00:01:16;44.74%;1.09;76.0;0.0008796296296296296
2024-09-01;110.0;86;00:01:33;41.41%;1.11;93.0;0.0010763888888888889
2024-09-02;99.0;80;00:01:35;41.11%;1.1;95.0;0.001099537037037037
2024-09-03;115.0;102;00:01:10;41.12%;1.07;70.0;0.0008101851851851852
2024-09-04;101.0;89;00:01:10;48.51%;1.0;70.0;0.0008101851851851852
2024-09-05;100.0;82;00:01:07;42.27%;1.03;67.0;0.0007754629629629629
2024-09-06;54.0;48;00:01:37;50.94%;1.02;97.0;0.0011226851851851851
2024-09-07;78.0;68;00:01:11;45.83%;1.08;71.0;0.0008217592592592593
2024-09-08;99.0;88;00:01:10;45.16%;1.06;70.0;0.0008101851851851852
2024-09-09;99.0;86;00:01:43;28.42%;1.04;103.0;0.0011921296296296296
2024-09-10;118.0;105;00:01:24;42.02%;0.99;84.0;0.0009722222222222222
2024-09-11;102.0;84;00:01:45;46.32%;1.07;105.0;0.0012152777777777778
2024-09-12;102.0;67;00:01:01;49.35%;1.1;61.0;0.0007060185185185185
2024-09-13;79.0;75;00:00:57;48.72%;1.01;57.0;0.0006597222222222222
2024-09-14;98.0;73;00:01:30;38.75%;1.23;90.0;0.0010416666666666667
2024-09-15;118.0;93;00:02:46;47.62%;1.12;166.0;0.0019212962962962964
2024-09-16;133.0;97;00:02:17;44.14%;1.2;137.0;0.001585648148148148
2024-09-17;117.0;106;00:01:19;41.88%;1.0;79.0;0.0009143518518518518
2024-09-18;107.0;90;00:01:21;46.23%;1.01;81.0;0.0009375
2024-09-19;99.0;88;00:01:50;45.87%;0.91;110.0;0.0012731481481481483
2024-09-20;98.0;79;00:02:17;46.67%;1.09;137.0;0.001585648148148148
2024-09-21;93.0;75;00:01:59;40.00%;1.09;119.0;0.0013773148148148147
2024-09-22;100.0;89;00:01:19;36.96%;1.09;79.0;0.0009143518518518518
2024-09-23;111.0;93;00:01:21;46.60%;1.08;81.0;0.0009375
2024-09-24;140.0;117;00:01:36;49.24%;1.06;96.0;0.0011111111111111111
2024-09-25;106.0;90;00:01:16;45.92%;1.08;76.0;0.0008796296296296296
2024-09-26;93.0;83;00:01:12;43.96%;1.02;72.0;0.0008333333333333334
2024-09-27;93.0;91;00:01:05;50.00%;1.04;65.0;0.0007523148148148148
2024-09-28;107.0;83;00:01:27;35.96%;1.2;87.0;0.0010069444444444444
2024-09-29;98.0;76;00:01:42;37.04%;1.21;102.0;0.0011805555555555556
2024-09-30;106.0;99;00:01:14;33.33%;1.01;74.0;0.0008564814814814815
2024-10-01;115.0;91;00:01:09;38.38%;1.16;69.0;0.0007986111111111112
2024-10-02;95.0;68;00:02:03;41.98%;1.17;123.0;0.0014236111111111112
2024-10-03;95.0;82;00:01:34;34.48%;1.09;94.0;0.0010879629629629629
2024-10-04;71.0;54;00:01:34;38.33%;1.18;94.0;0.0010879629629629629
2024-10-05;70.0;55;00:01:23;30.00%;1.17;83.0;0.0009606481481481482
2024-10-06;120.0;92;00:01:16;35.35%;1.21;76.0;0.0008796296296296296
2024-10-07;140.0;103;00:01:41;38.26%;1.22;101.0;0.0011689814814814816
2024-10-08;122.0;106;00:01:27;38.18%;1.11;87.0;0.0010069444444444444
2024-10-09;94.0;83;00:01:34;33.70%;1.02;94.0;0.0010879629629629629
2024-10-10;85.0;69;00:01:59;25.64%;1.09;119.0;0.0013773148148148147
2024-10-11;51.0;38;00:01:30;33.33%;1.21;90.0;0.0010416666666666667
2024-10-12;70.0;52;00:01:00;25.00%;1.25;60.0;0.0006944444444444445
2024-10-13;116.0;91;00:02:20;37.25%;1.14;140.0;0.0016203703703703703
2024-10-14;123.0;102;00:01:51;38.05%;1.09;111.0;0.0012847222222222223
2024-10-15;97.0;79;00:01:53;38.20%;1.09;113.0;0.0013078703703703703
2024-10-16;109.0;99;00:01:33;32.69%;1.05;93.0;0.0010763888888888889
2024-10-17;118.0;92;00:01:09;42.06%;1.1;69.0;0.0007986111111111112
2024-10-18;90.0;74;00:01:20;27.50%;1.13;80.0;0.000925925925925926
2024-10-19;81.0;70;00:01:20;29.33%;1.08;80.0;0.000925925925925926
2024-10-20;95.0;74;00:01:10;39.76%;1.14;70.0;0.0008101851851851852
2024-10-21;127.0;101;00:01:56;31.15%;1.04;116.0;0.0013425925925925925
2024-10-22;99.0;81;00:01:32;44.68%;1.05;92.0;0.0010648148148148149
2024-10-23;102.0;82;00:01:27;29.67%;1.12;87.0;0.0010069444444444444
2024-10-24;106.0;91;00:01:31;38.46%;1.02;91.0;0.0010532407407407407
2024-10-25;89.0;72;00:01:08;45.98%;1.02;68.0;0.000787037037037037
2024-10-26;81.0;61;00:01:47;37.68%;1.17;107.0;0.001238425925925926
2024-10-27;112.0;78;00:01:35;39.77%;1.27;95.0;0.001099537037037037
2024-10-28;117.0;92;00:01:38;26.26%;1.18;98.0;0.0011342592592592593
2024-10-29;112.0;96;00:01:21;27.62%;1.07;81.0;0.0009375
2024-10-30;104.0;92;00:01:43;30.10%;1.01;103.0;0.0011921296296296296
2024-10-31;100.0;87;00:01:31;44.90%;1.02;91.0;0.0010532407407407407
2024-11-01;64.0;53;00:00:54;43.64%;1.16;54.0;0.000625
2024-11-02;94.0;62;00:01:17;37.68%;1.36;77.0;0.0008912037037037037
2024-11-03;100.0;91;00:00:51;43.16%;1.05;51.0;0.0005902777777777778
2024-11-04;146.0;128;00:01:12;42.55%;1.04;72.0;0.0008333333333333334
2024-11-05;123.0;101;00:01:40;37.72%;1.08;100.0;0.0011574074074074073
2024-11-06;110.0;100;00:01:23;38.89%;1.02;83.0;0.0009606481481481482
2024-11-07;144.0;102;00:00:51;40.71%;1.27;51.0;0.0005902777777777778
2024-11-08;119.0;95;00:01:18;45.95%;1.07;78.0;0.0009027777777777777
2024-11-09;76.0;72;00:00:52;46.15%;0.97;52.0;0.0006018518518518519
2024-11-10;104.0;95;00:00:58;42.31%;1.0;58.0;0.0006712962962962962
2024-11-11;128.0;112;00:01:44;35.71%;1.02;104.0;0.0012037037037037038
2024-11-12;136.0;109;00:01:06;43.09%;1.11;66.0;0.0007638888888888889
2024-11-13;112.0;89;00:00:56;38.38%;1.13;56.0;0.0006481481481481481
2024-11-14;118.0;100;00:01:13;44.95%;1.08;73.0;0.0008449074074074074
2024-11-15;101.0;89;00:01:36;41.30%;1.1;96.0;0.0011111111111111111
2024-11-16;71.0;62;00:01:19;42.19%;1.11;79.0;0.0009143518518518518
2024-11-17;139.0;81;00:01:21;35.63%;1.6;81.0;0.0009375
2024-11-18;84.0;65;00:01:51;43.84%;1.15;111.0;0.0012847222222222223
2024-11-19;58.0;37;00:00:55;56.52%;1.26;55.0;0.0006365740740740741
2024-11-20;47.0;37;00:01:14;44.19%;1.09;74.0;0.0008564814814814815
2024-11-21;69.0;45;00:01:21;46.55%;1.19;81.0;0.0009375
2024-11-22;46.0;38;00:01:16;55.00%;1.15;76.0;0.0008796296296296296
2024-11-23;56.0;36;00:01:23;47.62%;1.33;83.0;0.0009606481481481482
2024-11-24;49.0;38;00:03:08;54.76%;1.17;188.0;0.0021759259259259258
2024-11-25;85.0;55;00:01:20;40.30%;1.27;80.0;0.000925925925925926
2024-11-26;68.0;47;00:01:42;36.21%;1.17;102.0;0.0011805555555555556
2024-11-27;66.0;38;00:01:11;44.00%;1.32;71.0;0.0008217592592592593
2024-11-28;110.0;85;00:01:33;43.43%;1.11;93.0;0.0010763888888888889
2024-11-29;114.0;91;00:01:13;46.23%;1.08;73.0;0.0008449074074074074
2024-11-30;57.0;46;00:01:44;37.74%;1.08;104.0;0.0012037037037037038
2024-12-01;95.0;69;00:01:43;26.74%;1.1;103.0;0.0011921296296296296
2024-12-02;111.0;85;00:01:26;34.31%;1.09;86.0;0.0009953703703703704
2024-12-03;95.0;74;00:01:38;31.82%;1.08;98.0;0.0011342592592592593
2024-12-04;107.0;89;00:01:20;28.42%;1.13;80.0;0.000925925925925926
2024-12-05;76.0;66;00:01:06;39.73%;1.04;66.0;0.0007638888888888889
2024-12-06;88.0;68;00:01:36;29.73%;1.19;96.0;0.0011111111111111111
2024-12-07;60.0;47;00:01:16;31.58%;1.05;76.0;0.0008796296296296296
2024-12-08;83.0;66;00:01:00;34.25%;1.14;60.0;0.0006944444444444445
2024-12-09;105.0;80;00:01:42;35.56%;1.17;102.0;0.0011805555555555556
2024-12-10;99.0;81;00:01:04;38.04%;1.08;64.0;0.0007407407407407407
2024-12-11;78.0;67;00:01:32;26.67%;1.04;92.0;0.0010648148148148149
2024-12-12;92.0;78;00:01:02;39.53%;1.07;62.0;0.0007175925925925926
2024-12-13;102.0;76;00:01:35;34.78%;1.11;95.0;0.001099537037037037
2024-12-14;119.0;93;00:01:31;34.26%;1.1;91.0;0.0010532407407407407
2024-12-15;110.0;97;00:01:06;41.90%;1.05;66.0;0.0007638888888888889
2024-12-16;147.0;121;00:01:13;38.64%;1.11;73.0;0.0008449074074074074
2024-12-17;125.0;107;00:01:04;39.13%;1.09;64.0;0.0007407407407407407
2024-12-18;132.0;109;00:01:20;36.51%;1.05;80.0;0.000925925925925926
2024-12-19;123.0;95;00:01:35;35.24%;1.17;95.0;0.001099537037037037
2024-12-20;102.0;85;00:01:19;34.74%;1.07;79.0;0.0009143518518518518
2024-12-21;102.0;71;00:01:09;39.53%;1.19;69.0;0.0007986111111111112
2024-12-22;102.0;87;00:01:51;29.35%;1.11;111.0;0.0012847222222222223
2024-12-23;90.0;70;00:01:45;39.74%;1.15;105.0;0.0012152777777777778
2024-12-24;92.0;62;00:01:12;43.59%;1.18;72.0;0.0008333333333333334
2024-12-25;89.0;72;00:01:16;39.24%;1.13;76.0;0.0008796296296296296
2024-12-26;120.0;82;00:01:28;37.25%;1.18;88.0;0.0010185185185185184
2024-12-27;140.0;102;00:01:44;35.34%;1.21;104.0;0.0012037037037037038
2024-12-28;99.0;90;00:02:07;37.37%;1.0;127.0;0.0014699074074074074
2024-12-29;124.0;100;00:01:18;36.97%;1.04;78.0;0.0009027777777777777
2024-12-30;83.0;67;00:01:51;28.57%;1.08;111.0;0.0012847222222222223
2024-12-31;68.0;65;00:01:27;34.29%;0.97;87.0;0.0010069444444444444
2025-01-01;83.0;73;00:02:04;36.14%;1.0;124.0;0.0014351851851851852
2025-01-02;93.0;76;00:01:26;32.56%;1.08;86.0;0.0009953703703703704
2025-01-03;109.0;81;00:01:42;30.34%;1.22;102.0;0.0011805555555555556
2025-01-04;77.0;68;00:01:37;35.37%;0.94;97.0;0.0011226851851851851
2025-01-05;328.0;272;00:01:58;32.66%;1.1;118.0;0.0013657407407407407
2025-01-06;131.0;115;00:01:35;31.78%;1.02;95.0;0.001099537037037037
2025-01-07;191.0;155;00:01:45;33.53%;1.1;105.0;0.0012152777777777778
2025-01-08;142.0;116;00:01:56;34.29%;1.01;116.0;0.0013425925925925925
2025-01-09;140.0;111;00:01:15;34.85%;1.06;75.0;0.0008680555555555555
2025-01-10;106.0;93;00:01:10;36.00%;1.06;70.0;0.0008101851851851852
2025-01-11;108.0;84;00:02:14;29.17%;1.13;134.0;0.0015509259259259259
2025-01-12;164.0;117;00:02:11;25.00%;1.24;131.0;0.0015162037037037036
2025-01-13;112.0;87;00:01:38;28.13%;1.17;98.0;0.0011342592592592593
2025-01-14;128.0;115;00:01:44;29.03%;1.03;104.0;0.0012037037037037038
2025-01-15;127.0;106;00:01:44;25.62%;1.05;104.0;0.0012037037037037038
2025-01-16;100.0;88;00:02:00;36.46%;1.04;120.0;0.001388888888888889
2025-01-17;83.0;78;00:01:37;38.55%;1.0;97.0;0.0011226851851851851
2025-01-18;63.0;56;00:01:55;37.10%;1.02;115.0;0.0013310185185185185
2025-01-19;119.0;93;00:02:28;23.81%;1.13;148.0;0.001712962962962963
2025-01-20;150.0;115;00:01:57;29.85%;1.12;117.0;0.0013541666666666667
2025-01-21;130.0;105;00:01:21;35.25%;1.07;81.0;0.0009375
2025-01-22;117.0;99;00:01:29;32.73%;1.06;89.0;0.0010300925925925926
2025-01-23;108.0;91;00:01:50;31.25%;1.13;110.0;0.0012731481481481483
2025-01-24;137.0;105;00:02:04;31.58%;1.2;124.0;0.0014351851851851852
2025-01-25;105.0;86;00:01:43;33.67%;1.07;103.0;0.0011921296296296296
2025-01-26;97.0;75;00:01:37;36.47%;1.14;97.0;0.0011226851851851851
2025-01-27;105.0;95;00:01:55;42.06%;0.98;115.0;0.0013310185185185185
2025-01-28;104.0;92;00:00:53;34.95%;1.01;53.0;0.0006134259259259259
2025-01-29;92.0;74;00:01:30;24.05%;1.16;90.0;0.0010416666666666667
2025-01-30;92.0;80;00:01:23;32.18%;1.06;83.0;0.0009606481481481482
2025-01-31;62.0;57;00:01:25;36.51%;0.98;85.0;0.0009837962962962962
