datum;seitenaufrufe;nutzer insgesamt;durchschn. zeit auf der seite;absprungrate;seiten / sitzung
2025-04-20;71;60;00:01:49;31.34%;1.06
2025-04-21;79;70;00:01:40;30.38%;1
2025-04-22;94;86;00:02:18;33.33%;0.98
2025-04-23;96;75;00:01:25;32.61%;1.04
2025-04-24;79;67;00:01:23;45.57%;1
2025-04-25;81;61;00:02:00;36.00%;1.08
2025-04-26;65;49;00:02:05;36.21%;1.12
2025-04-27;57;55;00:01:08;31.58%;1
2025-04-28;82;66;00:01:23;45.95%;1.11
2025-04-29;114;95;00:02:05;31.07%;1.11
2025-04-30;69;58;00:01:54;33.85%;1.06
2025-05-01;68;61;00:01:30;38.03%;0.96
2025-05-02;67;55;00:01:46;19.35%;1.08
2025-05-03;43;39;00:01:11;48.72%;1.1
2025-05-04;87;71;00:01:33;26.92%;1.12
2025-05-05;82;70;00:01:11;32.00%;1.09
2025-05-06;87;73;00:01:45;36.47%;1.02
2025-05-07;78;71;00:01:37;24.36%;1
2025-05-08;107;88;00:01:41;34.91%;1.01
2025-05-09;68;57;00:01:19;35.82%;1.01
2025-05-10;50;48;00:02:00;28.07%;0.88
2025-05-11;67;59;00:01:34;33.33%;1.06
2025-05-12;71;56;00:02:11;22.22%;1.13
2025-05-13;92;76;00:01:07;38.64%;1.05
2025-05-14;76;65;00:01:36;30.00%;1.09
2025-05-15;83;72;00:01:16;34.57%;1.02
2025-05-16;82;67;00:01:06;33.33%;1.14
2025-05-17;49;39;00:02:06;18.60%;1.14
2025-05-18;65;51;00:01:12;37.93%;1.12
2025-05-19;91;79;00:01:39;41.30%;0.99
2025-05-20;86;72;00:01:47;26.58%;1.09
2025-05-21;83;72;00:02:07;33.77%;1.08
2025-05-22;86;76;00:01:54;40.00%;1.01
2025-05-23;70;56;00:01:10;32.79%;1.15
2025-05-24;47;41;00:02:00;11.63%;1.09
2025-05-25;53;47;00:01:04;32.08%;1
2025-05-26;123;97;00:01:14;31.78%;1.15
2025-05-27;91;82;00:01:43;32.97%;1
2025-05-28;50;44;00:00:58;36.17%;1.06
2025-05-29;49;48;00:01:24;27.45%;0.96
2025-05-30;63;46;00:02:00;37.04%;1.17
2025-05-31;53;44;00:01:28;34.62%;1.02
2025-06-01;53;44;00:01:34;29.51%;1.07
2025-06-02;80;65;00:02:12;23.61%;1.11
2025-06-03;95;77;00:01:35;30.59%;1.12
2025-06-04;94;74;00:02:12;30.34%;1.06
2025-06-05;102;77;00:01:16;33.70%;1.11
2025-06-06;72;55;00:02:03;39.71%;1.06
2025-06-07;69;57;00:01:33;42.19%;1.08
2025-06-08;49;44;00:01:53;32.69%;0.94
2025-06-09;77;61;00:02:09;26.09%;1.12
2025-06-10;95;71;00:01:18;38.55%;1.14
2025-06-11;78;62;00:01:11;33.33%;1.13
2025-06-12;81;79;00:01:19;40.24%;0.99
2025-06-13;67;54;00:00:59;42.62%;1.1
2025-06-14;50;45;00:01:59;29.41%;0.98
2025-06-15;57;49;00:01:44;22.64%;1.08
2025-06-16;66;59;00:01:09;35.29%;0.97
2025-06-17;82;68;00:01:26;30.26%;1.08
2025-06-18;79;67;00:02:18;34.62%;1.01
2025-06-19;72;61;00:01:20;32.31%;1.11
2025-06-20;59;48;00:01:03;37.74%;1.11
2025-06-21;59;48;00:01:40;27.78%;1.09
2025-06-22;65;45;00:01:50;38.18%;1.18
2025-06-23;103;79;00:01:56;42.55%;1.1
2025-06-24;86;77;00:01:09;36.05%;1
2025-06-25;80;69;00:01:49;32.89%;1.05
2025-06-26;75;66;00:01:53;37.84%;1.01
2025-06-27;70;62;00:00:57;39.71%;1.03
2025-06-28;81;72;00:01:00;40.51%;1.03
2025-06-29;89;60;00:02:04;27.54%;1.29
2025-06-30;88;71;00:01:19;42.70%;0.99
2025-07-01;59;54;00:01:07;70.69%;1.02
